user_id,book_id
19714,2475
31743,4288
31743,5880
31743,1997
31743,300
31743,3718
31743,202
31743,1608
31743,1276
31743,12
31743,4562
31743,280
31743,327
31743,1095
31743,252
31743,5032
31743,1050
17855,4135
29388,6
29388,20
29388,68
29388,139
31747,8320
26007,993
31747,5632
31747,7423
10977,7926
10977,3121
27567,73
16962,2
16962,1
16962,47
16962,74
31749,3781
16962,275
31749,1
16962,7183
22355,219
22355,117
22355,245
22355,793
31752,9740
17931,6
31758,73
31758,2565
1116,47
31758,1293
31758,1523
31758,187
31758,149
31758,369
31758,808
31758,41
31758,68
28787,2217
31761,139
31761,2759
31761,4329
31761,183
31761,51
31761,1
31761,187
31761,224
31761,875
31761,1140
31761,245
31761,2392
31761,425
31762,327
31762,355
31762,756
3860,294
31765,224
31765,1997
31765,3019
31765,252
31765,246
22118,3557
31765,3221
31765,586
14670,1080
31768,2929
15564,583
30967,2038
19750,1560
6704,586
5403,1302
25655,9880
4668,2071
8309,5585
9008,747
9008,53
9008,593
9008,12
25439,51
25439,134
25439,153
21754,837
21754,382
13569,1177
31775,12
17728,220
11899,1147
11899,1634
15320,2358
15320,1147
15320,1425
15320,9920
25717,1439
31777,849
31777,927
31777,8875
31776,62
31778,2916
31777,711
4640,73
14282,1678
31783,1629
31783,1809
31783,3120
31783,4534
31783,3019
31783,3860
31785,756
29529,149
23360,312
23360,282
29388,62
15745,2019
25060,6
31673,292
31673,386
31673,3790
25506,234
25407,280
2354,6985
31764,355
31764,166
29882,6
29882,1297
28425,275
11308,139
15921,837
31795,159
31795,282
5150,7657
31795,1
31795,53
16866,774
16866,1353
31802,3498
31753,1968
31753,117
31694,1559
16369,1480
28621,139
27109,632
20501,564
31809,1032
31809,2125
31502,1276
31809,4357
31809,2019
31809,314
31502,525
28887,6209
28887,443
31808,711
31549,3714
15418,182
15418,500
15418,2623
15418,3497
31810,133
31810,202
31810,5722
31810,8749
31810,393
31810,1413
31800,447
31810,252
31810,756
31800,648
31810,586
31810,1724
31810,1437
31810,1608
31810,182
31810,4204
31810,1147
31810,4007
31810,5729
31810,1541
31810,4562
25474,355
31810,2764
31810,1032
31810,4800
31811,183
31811,51
25474,187
25474,1050
31811,1147
31811,182
31811,1637
31800,9077
31811,525
31811,1906
31811,1416
8271,993
23332,1425
31808,241
31808,6
31805,1531
29238,275
31813,1
15758,47
31814,139
31814,51
31814,4188
31805,428
31814,166
31805,4911
6638,4950
31814,1523
31814,1302
31814,3901
31814,1669
31814,382
31816,5544
31816,3318
31816,6861
31816,3121
31816,1095
31816,645
1424,993
24312,68
1733,51
14373,351
1733,586
31820,756
31820,252
31820,8320
23643,6282
11028,327
11028,182
7437,319
7437,3337
18560,1720
18560,6679
14731,1958
14731,2986
30928,607
30273,312
30273,41
30273,2125
30273,1869
30273,1155
25316,3487
28506,151
28506,214
28506,159
28506,175
15418,91
15418,73
29620,88
31759,6
31801,1093
31801,1958
31801,2986
8419,41
26214,9013
4195,1772
4195,41
31829,1439
30776,707
31829,9861
31466,182
31829,5038
31502,2294
31317,1505
31809,4087
12826,5660
12826,6666
12826,4408
12826,280
30273,3826
30273,3063
30273,5463
30273,4650
30273,4534
31719,756
8759,68
31719,280
19349,711
21382,684
31442,139
2206,6
31847,507
31847,62
6004,62
31845,1760
31845,793
31845,252
31845,223
31845,263
31845,241
31845,577
31808,12
31808,1050
31826,133
31849,4581
31851,241
31851,4645
31851,1175
31851,4311
31851,223
31851,1061
31845,1032
31851,8104
31462,5732
31851,1869
31851,6244
31851,3
30638,12
29010,24
31136,4669
31136,7880
7388,70
20203,7653
31856,70
31855,153
31855,51
31855,312
31856,187
31856,1722
31855,3718
31855,2071
31855,182
31855,70
31855,134
31855,175
31855,259
31855,187
31855,41
31855,382
29529,5016
28071,2565
31860,7452
31860,2764
9825,993
31423,9917
7779,3626
17989,7288
17019,9461
17989,2764
20501,1353
20501,774
15307,3901
31855,5036
31855,564
31855,3919
31812,280
31812,1302
29077,9880
29077,1066
18181,4036
18181,187
31867,958
18664,8320
31812,12
31812,73
8040,684
30431,711
14148,68
17004,561
30368,327
25376,166
28028,1413
31874,2565
31874,808
31570,245
25287,5320
7060,535
25287,9880
25603,1890
29509,62
28853,182
19697,6
29764,3714
19697,993
19887,8842
19887,1720
31885,740
31884,875
31885,958
31885,139
31885,1608
31885,756
31885,3781
31885,1560
31885,62
31885,1155
31862,4424
31862,6918
2592,1227
2592,1251
31889,4985
31889,6282
31889,793
31889,2565
31889,1629
31889,3860
31889,1297
31889,250
31889,74
31889,183
31889,8320
22484,564
28345,1903
28345,12
31893,1259
15078,223
31893,294
31893,428
31893,187
31893,166
26947,6
29880,8942
20890,535
31823,1629
31823,3120
31823,4534
26185,6490
31823,3790
31820,1302
31823,2230
31823,561
31820,880
31823,793
31823,2291
31823,4311
31823,593
31823,2125
31820,166
31823,6263
31820,117
31820,314
10272,856
10272,1290
10272,1903
31893,1350
31823,280
12377,68
31823,166
31823,2916
31823,3901
31823,1968
31823,2761
23582,425
31470,2954
31470,747
25737,8941
25737,182
31899,5328
23582,327
23582,4142
31899,9740
23582,428
31814,747
30515,1054
31765,9861
28219,73
30993,202
30993,880
30993,875
30993,74
30993,2283
30928,6470
31905,1722
31523,2
25784,245
26967,593
17940,5345
17940,1050
21913,187
31914,586
31914,1997
31914,9855
31918,857
13017,593
13017,1629
31918,223
11409,8183
15418,684
11409,340
11409,252
31923,1439
12593,2217
31925,202
27968,2394
31925,2996
28180,224
28180,600
31927,8942
31927,517
31930,641
30520,24
29620,8797
29620,428
31890,8794
31933,3790
31678,667
31678,541
31678,615
9825,1782
31678,808
31678,7220
18181,1243
18181,1244
18181,2092
14216,1
14216,17
31678,47
31678,300
31678,70
31678,74
31678,4236
31940,1437
31940,117
31940,586
31940,202
31940,756
31940,282
31940,245
31940,425
31940,5345
24576,139
31942,74
28558,2463
31815,1050
16416,1890
31921,62
16012,8190
31814,69
31814,1054
31814,1002
29529,1276
29529,3453
19627,1399
15770,363
15770,1004
15770,2104
18670,1032
31946,9198
24946,632
11103,1112
31949,1112
31277,340
31277,355
31918,27
31918,25
31918,41
31918,817
31953,958
31953,68
31953,62
17017,234
17017,2392
17017,2805
17017,275
17017,1244
25502,6
31956,1140
31956,1637
13139,139
24413,6660
31823,3783
31823,8493
9105,1502
31965,241
31965,5589
31965,1192
30056,808
30056,6282
29226,6
30056,4534
11017,7220
18562,3260
29529,6861
17394,1439
31135,2301
20843,62
30700,1259
31814,2567
27432,166
27432,933
27432,957
27432,1585
4264,7013
31925,1917
27800,1720
23670,443
23670,667
31925,1850
23670,2628
31971,77
23670,4577
23670,5943
23670,2435
23670,830
23670,2725
7560,139
16057,3084
16057,5890
31978,8082
28516,245
31978,6056
31978,5473
31978,2358
31978,805
31978,5106
31978,1147
31978,5729
31978,9056
31978,4393
31978,1799
31978,3411
31978,4156
31978,756
31978,182
31978,73
31978,1276
30981,1505
31978,1437
31978,4158
6098,68
26135,1439
31977,4800
18471,525
31981,933
31981,2916
31981,1869
23670,166
23670,139
30981,3444
23670,70
23670,849
31983,183
31983,434
31983,12
31983,500
31983,370
31983,2593
10438,149
31983,756
31991,7334
8933,8320
17731,2077
31991,561
31991,53
31991,3
31991,41
31991,282
7183,2435
7183,4142
22500,1197
22500,7013
29772,149
31986,139
31986,1637
31994,68
31986,202
2629,857
2629,3120
2629,77
31956,4036
31996,561
31950,4965
31950,62
31950,1398
16633,280
30928,1559
13384,1259
13384,1350
13384,656
13384,70
10403,987
5660,74
5660,808
5660,591
5660,117
32002,9179
32002,363
32002,327
32002,1523
32002,1437
32002,5224
32002,4007
32002,2715
32002,2345
32002,6
32002,259
32002,1541
32002,1799
32002,1251
32002,2780
32002,252
32002,1302
30679,7975
32007,7430
32010,1227
32010,4580
32010,8082
32010,224
19480,2567
32010,351
32014,1439
2004,282
31088,164
32014,1
28406,3375
28406,4052
28406,6014
28406,6182
28406,7410
28406,7785
28406,8728
13368,187
13368,519
29838,41
31940,1575
31940,5320
32018,25
32018,18
32018,24
32018,27
32018,23
32018,21
32018,399
32018,37
32020,4314
32020,3888
20767,607
32020,435
24846,1767
24872,1197
31332,607
31332,309
31332,351
31332,183
25254,250
31332,8502
31332,2996
12106,187
32036,9917
32035,77
32035,282
32035,1583
25254,117
15918,6
25254,1050
734,8298
734,8100
838,147
838,6
32041,8196
16710,1903
25937,1743
31672,282
25937,4024
31672,1324
31890,6
31890,535
26872,68
26872,3415
27913,486
27913,20
27913,17
32044,817
27913,1
27913,8526
32044,1807
32044,252
32044,2968
23137,47
32046,73
15745,1215
26402,51
31380,4645
975,183
4702,1738
32042,1050
4702,4541
32049,3339
32049,3968
32048,51
32048,183
32048,586
32048,1297
32048,1583
32048,5320
32048,275
32048,1720
32048,595
32048,382
32048,1745
32048,3943
32048,5362
32048,12
32048,3415
19768,68
32056,12
32056,183
32056,987
11313,8658
10033,435
30858,3742
12121,73
26673,166
10033,147
10033,7220
10033,139
10033,73
10033,280
32066,149
3644,6550
3644,9937
32063,3826
14521,3613
14408,69
14408,300
14408,648
14408,68
32048,3498
14408,447
14408,1087
14408,147
14408,586
32078,300
27993,2019
32048,9489
27703,91
16925,1353
16925,774
1655,6
16925,1585
16925,957
16925,1637
16925,2217
16925,8526
16925,4751
31744,1439
10252,8658
20671,182
31856,312
31856,2805
31856,4925
609,8658
32090,62
32090,183
32089,250
32089,159
32090,351
32093,300
32093,187
32095,1350
32095,7018
19360,4193
19360,2293
32095,8942
32095,4214
32095,8842
32095,8543
32095,591
32095,41
32095,6839
32099,139
32099,3319
32099,252
32099,561
32102,182
15112,1118
1423,6
32102,3
29351,47
29351,6
29351,282
32102,2986
32102,1585
32102,187
32102,47
21832,91
13117,6550
32105,1197
7294,6
29295,8658
32105,981
31330,667
18353,6503
28629,1087
30935,3558
1839,711
1839,280
23466,1903
23911,6565
23911,5544
21845,415
21845,6861
7253,9867
21845,3901
23466,817
21845,1276
21845,2567
21845,1505
23911,6861
27714,139
27714,957
8933,8658
27714,632
27714,355
23466,73
23466,68
26029,9179
1372,1502
31547,593
27714,69
29644,8287
28134,1080
29644,314
22557,1323
22557,147
22557,2
8300,541
14434,1147
22557,23
22557,25
22557,369
22557,18
22557,27
22557,21
22557,62
22557,53
22557,41
22557,73
28117,20
32042,5981
16633,3318
32117,1302
3985,2202
32117,817
7898,363
31942,564
31942,1050
15878,68
32117,382
32117,5038
31947,1286
31947,399
32120,6282
32120,4645
32120,7430
32120,1293
32113,282
32055,1061
32062,224
32062,1917
10933,8658
7862,166
6140,8658
7302,68
29625,68
14434,1425
10783,206
14434,2358
10783,2345
12028,8658
24876,1050
32107,9849
32107,593
32107,1629
32107,1591
32107,5661
32086,1807
32107,223
32129,139
32129,312
24683,3444
24683,2071
13141,5267
13141,6794
22076,6
102,2071
22779,2974
20966,4094
32133,53
32040,1227
23425,2301
23425,2563
8120,2814
24579,41
24579,151
24579,214
32139,593
32142,41
32142,321
16558,909
16558,1359
32070,808
24610,5660
3489,8298
32146,41
32146,2017
32146,2120
32146,486
24721,69
26422,3318
26422,6550
26422,9937
32146,2195
32146,2420
32146,2447
32146,214
32146,9152
32146,3339
32146,2007
32146,1726
32150,1369
5870,1359
5870,1323
31274,5997
31274,4028
6277,280
22591,69
5870,51
5870,1032
31688,8910
4069,2294
4069,7934
18415,8658
13450,41
32103,9007
12441,1118
12441,1890
30520,1724
32153,219
2024,808
2024,117
2024,41
3620,981
18197,3718
19028,946
19028,234
19028,591
19028,756
28932,428
22409,8658
5754,2294
28932,1957
31816,2916
22737,8658
15775,8658
32161,6
3841,70
32163,4800
32165,6
32165,149
32165,1244
32165,1767
32165,2454
32165,5636
32165,6124
32165,4577
32165,5943
12699,8658
32165,74
32165,53
32165,7018
32165,300
32165,586
3963,987
32165,187
32165,382
32165,7334
3985,425
32165,399
32165,2195
32165,8481
32172,756
32172,1724
32172,2697
20869,8658
20033,8658
14568,182
32036,517
15673,223
14144,1997
30890,732
14770,8658
31913,370
8223,51
8223,134
8223,153
8223,309
8223,319
8223,607
8223,4424
6372,1192
15135,1095
15135,2475
25028,1439
30189,74
25028,250
15135,2420
15135,2563
13496,250
18794,8658
6548,6282
23455,139
4264,428
32150,2381
32150,2282
32150,2687
32150,2974
22850,8658
23455,68
31958,1050
20956,20
11368,37
23455,47
12810,133
12810,7334
12810,250
12810,564
12810,5032
12810,5320
11368,595
12810,8842
4864,8658
12810,3238
11368,90
19514,24
19514,25
19514,27
19514,21
12810,187
12810,382
12810,340
11368,77
23455,3206
11368,1032
11368,187
11368,1626
11368,1611
11368,1456
11368,1431
12971,7288
32186,68
32186,41
31769,166
32186,382
29529,756
25213,20
32190,491
32190,834
32190,449
32190,419
32190,1540
32182,139
32182,8658
32190,535
32190,830
32190,1080
29620,564
15452,6565
32196,2038
32196,6056
32196,2715
32196,282
32197,6282
32197,117
32196,1745
32196,500
32201,4573
28399,309
28399,351
24620,2217
32205,1439
32205,2077
32207,133
31522,252
15359,74
8644,3687
8644,4446
8644,3862
8644,3970
8644,6624
8644,8660
8857,2450
25909,3008
32150,340
32150,6183
18335,5406
20067,6296
25976,91
22776,68
22776,7288
22776,1359
31274,8942
32213,707
32211,314
32211,909
31846,8951
31846,68
14547,1997
14547,166
24351,8658
4979,69
4979,2293
17525,3350
32223,117
2843,428
32222,183
32222,234
32222,586
32222,120
2024,8658
32211,327
32222,202
32222,224
32222,223
32222,880
32222,577
32222,166
32222,77
32222,241
32222,386
14954,425
14954,133
14954,219
15377,1
15377,21
15377,27
15377,20
6472,4193
7437,5660
7437,3116
7437,1716
32228,1297
32228,74
32228,68
3370,8658
3370,1531
27080,8658
28518,5391
29623,4573
28518,6124
28518,7685
32221,1531
12756,535
32233,53
32233,202
32233,51
32233,2986
32233,535
32233,756
26212,8658
32233,3238
32233,543
32233,1437
32233,2956
32233,224
32234,312
32234,223
21652,182
14508,73
32240,3206
32218,5544
32241,2785
27205,8658
20727,47
23663,370
23663,1286
23663,1541
23663,2267
23663,3781
1746,1054
6434,593
32166,2
32250,117
32218,6266
25407,8506
25407,183
14064,8658
32252,386
11028,2814
26029,7452
11028,1050
11028,2301
11028,2563
25930,1807
25930,224
25930,309
21952,3846
19825,7975
25930,2294
32255,139
32135,2450
32243,62
32259,182
11476,1559
24779,12
13450,355
32264,4372
32264,153
27536,3116
27536,5660
27536,1302
32267,1857
32267,1726
32267,1504
32267,5136
32267,1399
31812,1293
12107,2956
20438,399
32264,1678
32264,711
10715,525
10715,1118
10715,9634
29251,1637
32267,1616
31332,2997
32264,234
16868,3206
31980,280
25686,8658
15330,8462
31980,793
32272,68
31980,4158
32271,2345
31532,355
16868,4167
26370,3888
26370,4028
32271,834
30236,8658
31980,3593
30945,3337
10699,6
19317,857
32278,1
32271,428
10699,382
25947,564
32279,2805
32279,252
31849,1766
3963,47
20033,41
11478,1439
32279,41
32261,139
32261,252
32261,4204
32261,6582
11478,8842
11478,3888
32261,1050
32261,7334
30799,41
31241,8658
4826,595
32290,300
31970,6
27005,47
31970,5943
31970,5636
31970,8088
31970,6839
31970,1302
31970,2916
31970,3901
31970,8526
32292,817
23663,2463
11710,252
32252,1251
32292,957
29801,1439
32292,1502
23663,428
18636,2932
31998,8658
22079,62
15135,2019
30298,8658
7622,1669
20856,117
24777,3728
8782,740
6266,20
8782,1210
5521,139
5521,1869
27933,7565
27933,1032
27933,1297
27933,1192
27933,564
20585,47
12555,252
11477,2764
31068,370
309,8658
31667,8658
3070,6710
3644,5989
3644,9075
20466,6
26212,1276
32311,312
13057,7183
32076,8658
30858,1323
32234,8658
25264,300
32270,219
32317,1
32317,25
22184,4226
31974,6388
31974,3943
31974,875
31974,3888
31974,880
31974,2488
31974,1608
31974,4393
31974,9007
31974,6911
31974,1696
32271,6275
32271,4156
32271,981
16496,5632
16496,7423
19333,6
32294,1637
32294,4234
18986,9855
25426,250
18986,139
29591,9917
29591,3626
29591,425
29591,7220
32333,2
32333,41
28270,219
32333,183
32333,327
2379,648
25012,6666
25012,252
11965,3547
5775,2377
13485,4158
13485,9218
30413,2450
8106,17
32336,3790
18784,535
32340,435
30235,7334
27933,280
27933,91
25238,428
23117,149
12065,4033
32342,3790
32344,250
32237,1050
32237,166
32237,280
32237,327
32237,711
32347,166
30386,1359
21913,2980
10606,133
32355,909
24503,1177
32357,3120
32357,561
32360,2358
32360,6
32359,77
15639,5822
32359,202
32359,1
32359,282
16378,5810
31897,993
18570,187
16378,569
18570,47
32356,1004
32356,51
22482,3337
32356,632
32356,1276
32356,2996
32356,1850
29179,252
26584,6666
32356,4424
32356,6918
25238,280
9737,2
32363,1032
32321,3170
9737,219
32368,1523
32368,856
32368,1290
32368,1903
11440,2932
29944,6956
32368,1505
17598,9308
16075,1080
16075,475
23323,51
30799,12
23323,6
30799,8652
27803,993
23323,1541
20616,2916
32367,8658
3860,3627
3860,7218
23323,909
22646,47
31079,20
31079,17
31079,282
31079,312
32373,1284
32373,73
7388,47
32070,47
32368,68
32362,9198
32379,5589
32381,1196
32252,47
32383,7229
32381,1554
32383,252
26533,9056
32383,250
32383,166
32383,946
32383,187
32383,586
32383,711
32383,149
22993,6722
4165,756
32383,1
32383,20
32383,17
13485,607
32362,314
32386,62
25680,834
25680,3318
25680,3411
25680,4559
25680,4562
25680,6649
25680,6550
25680,9937
25680,2488
25680,8391
29623,1413
29623,632
29623,3121
29623,535
29623,8749
29623,4028
29623,5362
25680,4408
25680,6666
25680,3956
25680,7342
25680,9179
28201,8151
31317,314
31317,1391
32062,139
32062,880
32062,586
32062,202
20289,252
21128,1608
21128,1276
32023,933
5191,6
22451,2986
29565,756
29565,593
29801,8298
11967,252
32386,53
21500,252
21500,1353
21500,774
23321,117
23321,12
23321,593
23321,1050
30999,1629
31627,593
8734,1
26584,759
13406,91
32386,166
32386,927
11903,4033
11903,6
11903,6680
11903,957
23853,9880
23853,2294
11903,1585
11903,6388
27392,252
23853,1720
23853,1004
11903,2054
23853,1297
11903,182
11903,202
11903,224
11903,166
11903,645
11903,246
11903,7452
32402,327
32402,2567
32402,4492
32402,3563
32402,4644
32402,6550
32402,5034
32402,134
32402,519
32402,1227
32402,3116
32402,280
32402,187
32402,1745
32402,1820
32402,139
32402,5436
32402,8543
32402,355
32402,53
32402,1917
32402,340
32402,314
32402,2984
32402,3318
32406,314
32406,4644
29246,747
30910,53
32389,68
32406,1286
32406,2420
32389,1054
29246,47
29246,282
32410,51
32383,1696
32410,12
32410,187
32386,2202
32386,3430
32386,548
32386,443
32386,831
32386,541
32386,1789
6913,2358
31595,2456
9674,69
9674,4069
11104,3411
32425,6244
32419,73
32386,300
32386,486
32386,933
32426,62
19873,1118
12751,1050
12751,327
12246,1416
12246,1
12246,20
12246,17
12246,1890
12246,5262
12246,4819
12246,5539
32419,312
31290,2450
23663,909
29039,153
29039,183
22842,252
32429,500
32429,1669
2668,561
14922,1050
4434,25
4434,21
4434,27
4434,23
4434,2
4434,18
19597,6
31330,1583
29543,1634
29543,2017
32433,8530
32433,355
32433,2283
32433,415
31079,3206
32433,756
32436,8183
31574,252
32433,5465
31262,1413
31557,8370
32433,6624
32433,7687
32433,1724
32433,548
32433,2705
32386,2077
32433,981
22689,2761
20036,68
32433,384
16256,77
21819,314
21819,182
32305,117
27076,62
32433,280
32305,6
22689,6
25426,8088
32439,363
30065,147
24136,8658
32439,5574
32439,5036
28937,51
32447,139
25426,8714
31860,1087
31860,1050
32215,1297
32215,1080
32215,1302
28037,7288
31154,781
28037,5660
14899,1716
19971,593
32450,388
32450,6
11402,41
12231,9920
19360,817
27250,68
29866,219
29866,1163
29866,1827
29866,1476
29866,1233
29866,1289
29866,68
18859,182
6801,747
21500,5660
21416,6754
21500,3116
31416,1903
32456,2611
32456,8010
32456,1350
32456,41
32456,2783
32456,4230
32456,933
32456,134
32456,175
32456,1541
32456,1726
32456,1591
32456,314
32456,747
32456,535
32456,9179
32456,586
32456,224
32456,340
32456,1452
32456,5402
32457,756
32457,252
32457,314
32457,223
32457,747
32457,817
32457,586
32457,327
32457,1302
21753,1276
21753,2217
32457,1531
32457,2935
32457,3712
32457,3179
32457,4720
15775,6
20461,6282
32462,591
27032,159
27032,447
31492,1696
31492,981
31492,415
